Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 14 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1bc  [0x1047b61bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a194  [0x1047b6194]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b2e8  [0x1044b72e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1b8  [0x1044b71b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b108  [0x1044b7108]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b160  [0x1044b7160]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b184  [0x1044b7184]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b200  [0x1044b7200]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b2b8  [0x1044b72b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b2dc  [0x1044b72dc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b2e8  [0x1044b72e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1b8  [0x1047b61b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1ac  [0x1047b61ac]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a194  [0x1047b6194]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b208  [0x1044b7208]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a178  [0x1047b6178]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a184  [0x1047b6184]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1cc  [0x1047b61cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x712958  [0x1047ae958]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a160  [0x1047b6160]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1d8  [0x1047b61d8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f938  [0x1047bb938]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18c0c439c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f978  [0x1047bb978]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b6cd4  [0x104952cd4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x359620  [0x1043f5620]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b6cd4  [0x104952cd4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f988  [0x1047bb988]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f930  [0x1047bb930]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b6ce8  [0x104952ce8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 18 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c5a4  [0x1047b85a4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 17 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b31bc  [0x10494f1bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 16 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1fb0  [0x10494dfb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1b30  [0x10494db30]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3149a0  [0x1043b09a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55dd60  [0x1045f9d60]
